,name
1308,Seretide Dysk 100
1309,Seretide Dysk 250
1310,Seretide Dysk 500
1311,Serevent
1312,Serevent Dysk
1313,Seronil
1314,Sertagen
1315,Sertralina KRKA
1316,Sertranorm
1317,Setaloft 100 mg
1318,Setaloft 50 mg
1319,Setinin
1320,Setronon
1321,Sevredol
1322,Silamil
1323,Silodosin Aurovitas
1324,Silodosin Recordati
1325,Simcovas
1326,Simorion
1327,Simratio 10
1328,Simratio 20
1329,Simratio 40
1330,SimvaHEXAL 10
1331,SimvaHEXAL 20
1332,SimvaHEXAL 40
1333,Simvacard 10
1334,Simvacard 20
1335,Simvacard 40
1336,Simvachol
1337,Simvagen 20
1338,Simvagen 40
1339,Simvastatin Aurovitas
1340,Simvastatin Bluefish
1341,Simvastatin Genoptim
1342,Simvasterol
1343,Sinemet CR 200/50
1344,Siofor 1000
1345,Siofor 500
1346,Siofor 850
1347,Siofor XR 1000 mg
1348,Siofor XR 500 mg
1349,Siofor XR 750 mg
1350,Sirdalud MR
1351,Sobycor
1352,Solian
1353,Solifenacin Stada
1354,Solifurin
1355,Solinco
1356,Solu-Medrol
1357,Somatuline Autogel
1358,Soreca
1359,Sotahexal 160
1360,Sotahexal 80
1361,Sotalol Aurovitas
1362,Spamilan
1363,Sperart
1364,Spiolto Respimat
1365,Spiriva
1366,Spiriva Respimat
1367,Spironol
1368,Spironol 100
1369,Srivasso
1370,Staveran 120
1371,Staveran 40
1372,Staveran 80
1373,Stediril 30
1374,Stimuloton
1375,Storvas CRT
1376,Sulfasalazin EN Krka
1377,Sulfasalazin Krka
1378,Sulpiryd Hasco
1379,Sulpiryd Teva
1380,Sumamed
1381,Sumamed forte
1382,Sumilar
1383,Sustonit
1384,Suvardio
1385,Suvardio Plus
1386,Symago
1387,Symamis
1388,Symapamid SR
1389,Symasteride
1390,Symazide MR 30
1391,Symazide MR 60
1392,Symbicort
1393,Symbicort Turbuhaler
1394,Symcloza
1395,Symdieno
1396,Symepezil
1397,Symex
1398,Symfaxin ER
1399,Symflusal
1400,Symformin XR
1401,Symglic
1402,Symla
1403,Symletrol
1404,Symlosin SR
1405,Symquel XR
1406,Syndi-35
1407,Syntarpen
1408,Systen 50
1409,Systen Conti
1410,Systen Sequi
1411,Taclar
1412,Taflotan Multi
1413,Tamiron
1414,TamisPras
1415,Tamoptim
1416,Tamoxifen Sandoz
1417,Tamoxifen-EGIS
1418,Tamsudil
1419,Tamsugen 0.4 mg
1420,Tanyz
1421,Tanyz ERAS
1422,Taptiqom
1423,Targin
1424,Tarivid 200
1425,Taromentin
1426,Tegretol
1427,Tegretol CR 200
1428,Tegretol CR 400
1429,Telam
1430,Teldipin
1431,Telmabax
1432,Telmisartan + HCT Genoptim
1433,Telmisartan Bluefish
1434,Telmisartan EGIS
1435,Telmisartan Genoptim
1436,Telmisartan HCT EGIS
1437,Telmisartan Mylan
1438,Telmisartan Orion
1439,Telmisartan/hydrochlorothiazide EGIS
1440,Telmix
1441,Telmix Plus
1442,Telmizek
1443,Telmizek HCT
1444,Tenox
1445,Tensart
1446,Tensart HCT
1447,Terbinafine Aurobindo
1448,Tertens-AM
1449,Tertensif Bi-Kombi
1450,Tertensif Kombi
1451,Tertensif SR
1452,Tetmodis
1453,Texibax
1454,Tezeo
1455,Tezeo HCT
1456,Theospirex retard
1457,Theospirex retard 300 mg
1458,Tialorid
1459,Tialorid mite
1460,Tianesal
1461,Tilaprox
1462,Tisercin
1463,Titlodine
1464,Tizanor
1465,Tolucombi
1466,Tolura
1467,Tolura 40 mg tabletki
1468,Tolura 80 mg tabletki
1469,Tolzurin
1470,Topamax
1471,Topiramat Bluefish
1472,Toptelmi
1473,Toptelmi HCT
1474,Toramat
1475,Torecan
1476,Torendo Q-Tab 1 mg
1477,Torendo Q-Tab 2 mg
1478,Torvacard
1479,Torvacard 10
1480,Torvacard 20
1481,Torvacard 40
1482,Torvalipin
1483,Toujeo
1484,Tramadol + Paracetamol Genoptim
1485,Tramadol Aurovitas
1486,Tramadol Krka
1487,Tramadol SYNTEZA
1488,Tramal
1489,Tramal Retard 100
1490,Tramal Retard 150
1491,Tramal Retard 200
1492,Tramal Retard 50
1493,Tramapar
1494,Transtec 35 μg/h
1495,Transtec 52.5 μg/h
1496,Transtec 70 μg/h
1497,Travatan
1498,Travoprost + Timolol Medical Valley
1499,Travoprost Genoptim
1500,Travoprost+Timolol Genoptim
1501,Trelema
1502,Tresiba
1503,Trevicta
1504,Trexan Neo
1505,Trileptal
1506,Trimbow
1507,Trioxal
1508,Tritace 10
1509,Tritace 2.5
1510,Tritace 2.5 Comb
1511,Tritace 5
1512,Tritace 5 Comb
1513,Trittico CR
1514,Trittico XR
1515,Tropicamidum WZF 0.5%
1516,Tropicamidum WZF 1%
1517,Trosicam
1518,Trulicity
1519,Trund
1520,Trusopt
1521,Tulip
1522,Tulip 40 mg
1523,Tulip 80 mg
1524,Ultibro Breezhaler
1525,Ultop
1526,Unasyn
1527,Uprox
1528,Uprox XR
1529,Urimper
1530,Uroflow 2
1531,Uroflow SR
1532,Uronezyr
1533,Uronorm
1534,Urostad
1535,Urostad 0.4 mg kapsułka o zmodyfikowanym uwalnianiu
1536,Ursocam
1537,Ursopol
1538,Ursoxyn
1539,Valcyclox
1540,Valcyte
1541,Valhit
1542,Valorion
1543,ValproLEK 300
1544,ValproLEK 500
1545,Valsacor 160
1546,Valsacor 160 mg tabletki powlekane
1547,Valsacor 320 mg tabletki powlekane
1548,Valsacor 80
1549,Valsacor 80 mg tabletki powlekane
1550,Valsartan Aurovitas
1551,Valsartan Medical Valley
1552,Valtap
1553,Valtap HCT
1554,Valtricom
1555,Valzek
1556,Vanatex
1557,Vanatex HCT
1558,Vasilip
1559,Vastan
1560,VaxigripTetra
1561,Velafax
1562,Velaxin ER 150 mg
1563,Velaxin ER 37.5 mg
1564,Velaxin ER 75 mg
1565,Vellofent
1566,Vendal retard
1567,Venlafaxine Bluefish XL
1568,Venlectine
1569,Ventolin
1570,Vermox
1571,Verospiron
1572,Vesisol
1573,Vesoligo
1574,Vetira
1575,Vidotin
1576,Vilpin
1577,Vilpin Combi
1578,Vimpat
1579,Viregyt-K
1580,Visanne
1581,Vitacon
1582,Vitaminum B12 WZF
1583,Vivace 10 mg
1584,Vivace 2.5 mg
1585,Vivace 5 mg
1586,Vivacor
1587,Vixam
1588,Vizibim
1589,Vizidor
1590,Vizidor Duo
1591,Vizilatan
1592,Vizitrav
1593,Voriconazol Polpharma
1594,Voriconazole Accord
1595,Warfin
1596,Xalacom
1597,Xalatan
1598,Xaloptic
1599,Xaloptic Combi
1600,Xaloptic Free
1601,Xancodal
1602,Xanconalon
1603,Xanderla
1604,Xanderla LA
1605,Xarelto
1606,Xartan
1607,Xeplion
1608,Xetanor 20 mg
1609,Ximve
1610,Xorimax 250
1611,Xorimax 500
1612,Xyzal 0.5 mg/ml roztwór doustny
1613,Yasnal
1614,Yasnal Q-Tab
1615,Zafiron
1616,Zafrilla
1617,Zahron
1618,Zalanzo
1619,Zalasta
1620,Zamur 250
1621,Zamur 500
1622,Zanacodar
1623,Zanacodar Combi
1624,Zaranta
1625,Zarzio
1626,Zasterid
1627,Zelefion
1628,Zenaro
1629,Zerlinda
1630,Zevesin
1631,Zilibra
1632,Zinacef
1633,Zinnat
1634,Zinoxx
1635,Zocor 10
1636,Zocor 20
1637,Zocor 40
1638,Zofran
1639,Zofran Zydis
1640,Zoladex
1641,Zoladex LA
1642,Zolafren
1643,Zolafren-swift
1644,Zolaxa
1645,Zolaxa Rapid
1646,Zoledronic acid Actavis
1647,Zoloft
1648,Zomikos
1649,Zopridoxin
1650,Zotral
1651,Zoxon 1
1652,Zoxon 2
1653,Zoxon 4
1654,Zyllt
1655,ZypAdhera
1656,Zypsila
1657,Zyrtec
1658,Zyx
